blocker_id,blocked_id
1996,2411
1996,2487
1996,2115
1996,117
1996,2065
1996,1885
1997,1686
1997,190
1997,16
1997,1862
1997,1923
1997,614
1997,2459
1997,762
1997,664
1997,866
1998,2392
1999,1302
1999,2380
1999,2266
1999,1194
2000,149
2000,1428
2000,1189
2000,291
2000,1368
2000,634
2000,1261
2000,160
2000,191
2001,913
2001,1311
2001,605
2001,54
2001,1932
2001,143
2001,1762
2001,29
2001,1219
2002,1446
2002,1237
2002,1374
2002,1953
2002,464
2002,1797
2003,299
2003,2050
2003,2138
2003,921
2004,1991
2004,1316
2004,1025
2004,966
2004,1912
2004,1870
2004,476
2005,2109
2005,2148
2005,363
2005,1000
2006,2217
2006,1000
2006,2195
2006,1417
2006,2449
2007,613
2007,303
2007,1001
2007,1589
2007,1985
2007,247
2008,1825
2008,1842
2008,1533
2008,2195
2009,945
2010,1072
2010,177
2010,863
2010,1794
2010,2016
2010,1026
2011,2268
2011,2009
2011,285
2011,1346
2012,2329
2012,304
2012,377
2012,1861
2012,877
2012,2379
2012,412
2012,2256
2013,861
2013,1048
2013,1833
2013,2445
2013,1702
2013,2184
2013,2166
2013,172
2013,145
2013,1506
2014,877
2014,1977
2014,82
2014,288
2014,534
2014,2171
2014,2477
2014,1731
2014,388
2015,2019
2015,461
2016,944
2017,1923
2017,2476
2018,456
2018,2283
2018,1193
2018,1369
2019,1744
2019,1337
2020,2076
2021,978
2021,667
2022,638
2022,124
2022,1682
2022,2255
2023,2326
2024,455
2024,1869
2024,1560
2024,1769
2024,195
2024,1382
2024,818
2024,2291
2024,2480
2024,2049
2025,1298
2025,2152
2025,348
2025,762
2025,832
2025,1152
2025,1013
2025,378
2025,1283
2026,2110
2027,892
2027,1245
2027,2272
2027,257
2027,276
2027,1422
2027,779
2027,1294
2028,1012
2028,1243
2028,2432
2028,315
2028,197
2028,1349
2028,1263
2028,1965
2028,278
2028,813
2029,2041
2029,670
2029,1798
2029,2478
2029,1548
2029,2372
2029,168
2029,2051
2029,208
2030,353
2030,1001
2030,1341
2030,721
2030,1858
2030,937
2030,2051
2030,1809
2030,510
2031,2428
2031,724
2031,545
2032,919
2032,2198
2032,930
2032,2101
2032,2185
2032,1923
2032,583
2032,1006
2032,657
2033,1659
2033,561
2033,410
2033,1618
2033,1296
2033,2079
2034,1978
2034,1268
2035,2230
2035,1777
2035,1222
2035,2199
2035,2269
2035,1457
2035,324
2036,302
2036,1445
2036,2284
2036,651
2036,1845
2036,627
2036,1692
2036,1572
2036,1360
2036,2267
2037,1222
2037,1883
2037,1611
2037,998
2038,506
2038,621
2038,1930
2038,410
2038,1221
2038,2259
2038,1709
2039,1866
2039,165
2039,1798
2040,2335
2040,816
2040,1568
2040,73
2040,421
2040,1798
2040,844
2040,2311
2040,1862
2041,595
2041,478
2041,1926
2041,247
2041,2432
2041,1695
2041,1180
2041,1861
2042,2170
2042,567
2042,1052
2042,1211
2043,2475
2043,271
2043,1822
2044,1804
2044,966
2044,1593
2045,2131
2045,1606
2045,2456
2045,620
2045,601
2045,1546
2045,1128
2046,174
2046,1868
2047,1709
2047,1363
2047,1877
2047,2256
2047,1345
2047,1555
2047,1250
2047,1793
2047,1750
2048,1149
2048,1862
2048,799
2048,32
2048,1581
2049,1352
2049,1248
2049,1182
2049,2004
2049,1660
2049,213
2049,1453
2049,489
2049,352
2050,2350
2050,2500
2050,2107
2050,1547
2050,999
2050,1003
2051,655
2051,538
2051,1625
2051,1294
2051,1428
2051,1283
2052,1827
2053,1204
2053,1000
2053,1592
2053,1157
2053,1068
2053,1253
2054,593
2054,1329
2054,1880
2054,136
2054,1756
2054,708
2054,1414
2054,2301
2055,1467
2055,2047
2055,1844
2055,650
2055,36
2055,1878
2055,1835
2056,753
2056,191
2056,1814
2056,317
2056,521
2057,1856
2057,480
2057,553
2057,1171
2057,1661
2057,2437
2057,300
2057,1643
2057,812
2057,655
2058,108
2058,1847
2058,767
2058,101
2058,1447
2058,427
2058,372
2058,2288
2058,2298
2059,2145
2059,1256
2059,1188
2059,1101
2059,1282
2059,91
2059,1644
2059,2259
2059,195
2060,2390
2060,22
2060,1078
2060,2041
2060,2209
2060,1301
2060,2055
2060,1908
2060,329
2060,2118
2061,2267
2061,2084
2062,1872
2062,580
2062,2465
2062,797
2062,1081
2062,2438
2062,274
2062,1433
2062,1818
2063,2170
2063,1566
2063,2480
2063,819
2063,874
2063,157
2063,1782
2063,2010
2064,2252
2064,865
2064,1002
2064,883
2064,1924
2064,2157
2064,2156
2065,2103
2066,2344
2066,862
2066,2458
2067,1927
2067,1120
2067,2247
2067,599
2068,431
2068,2135
2068,1481
2068,2311
2068,294
2068,1286
2069,1254
2069,2343
2069,1229
2069,203
2069,1848
2069,1037
2069,2235
2069,638
2069,617
2070,2159
2070,2169
2070,1076
2070,555
2070,495
2071,119
2071,2387
2071,791
2071,695
2071,930
2071,545
2071,2064
2072,925
2072,908
2072,274
2072,756
2072,389
2072,179
2072,1543
2072,2157
2072,2435
2072,1641
2073,980
2073,1409
2073,2387
2073,481
2074,2422
2074,39
2074,1044
2074,1474
2074,2466
2074,233
2074,2325
2074,1579
2074,45
2074,99
2075,1914
2075,282
2075,2351
2076,1872
2076,1615
2076,2467
2077,916
2077,2457
2078,1439
2078,2434
2078,687
2078,918
2078,1289
2078,1278
2078,748
2078,785
2078,549
2078,351
2079,246
2079,403
2079,1675
2079,1450
2079,2037
2079,349
2079,609
2080,1269
2080,2425
2080,1524
2080,1507
2080,2154
2080,1352
2081,2212
2081,768
2081,2293
2081,1138
2081,2040
2081,2467
2081,51
2081,481
2081,329
2081,2259
2082,2389
2082,2289
2082,496
2083,921
2083,1510
2083,1359
2084,2463
2084,840
2084,2383
2085,2397
2086,2019
2086,2264
2086,1523
2086,746
2086,559
2086,810
2086,2017
2086,2045
2086,602
2087,2211
2087,2124
2088,1862
2088,2038
2088,1217
2088,1522
2088,231
2089,2158
2089,2371
2089,524
2089,411
2089,2375
2089,308
2090,567
2090,1414
2090,2339
2090,164
2090,1345
2090,1729
2090,1728
2090,551
2091,980
2091,1549
2091,1613
2091,178
2091,2033
2091,540
2091,965
2091,1032
2092,1616
2092,78
2093,2295
2094,625
2094,798
2094,435
2095,2121
2095,1312
2095,2123
2095,1735
2095,267
2096,139
2096,657
2096,658
2097,946
2097,2300
2097,1980
2097,322
2098,1954
2098,1756
2098,13
2098,1086
2098,1336
2098,2423
2099,63
2099,562
2099,1297
2099,2078
2099,2132
2099,2215
2099,1021
2099,1085
2099,436
2099,1188
2100,882
2100,1780
2100,490
2100,1492
2101,4
2101,1977
2101,339
2101,585
2101,1103
2101,1050
2101,551
2102,837
2102,1337
2102,726
2102,334
2103,30
2103,50
2103,1661
2104,1367
2104,1566
2104,684
2104,1569
2105,2323
2105,1021
2105,893
2106,2260
2106,921
2106,2496
2107,1581
2107,3
2107,1443
2107,1914
2107,1807
2107,2274
2108,2333
2108,2023
2108,2157
2108,1642
2108,2124
2108,506
2108,1689
2108,1313
2108,692
2108,303
2109,2298
2109,2106
2110,28
2111,1409
2112,257
2112,862
2112,440
2112,2266
2112,492
2112,2297
2112,1685
2112,1847
2112,15
2112,905
2113,1277
2113,1944
2113,46
2113,89
2113,1884
2113,1159
2113,1251
2113,2321
2113,51
2114,925
2114,620
2114,1823
2114,2451
2114,821
2114,1998
2114,2288
2114,848
2115,1194
2115,824
2115,1087
2115,1915
2115,1922
2115,2401
2115,1993
2116,1565
2116,1613
2116,2327
2116,1733
2116,750
2116,1260
2116,1096
2116,2096
2116,1918
2116,687
2117,961
2117,292
2117,1973
2117,1770
2117,1540
2117,683
2117,2319
2117,404
2118,1386
2118,1115
2118,1146
2119,1230
2120,1207
2120,1456
2120,296
2120,209
2120,378
2120,818
2120,138
2120,1335
2120,1998
2121,1914
2121,1600
2121,1614
2121,45
2122,2246
2122,2242
2122,1829
2122,216
2122,17
2122,2405
2122,1583
2122,25
2122,1408
2122,330
2123,921
2123,1988
2123,1456
2123,1192
2123,945
2123,1812
2123,2173
2124,1102
2124,1741
2124,1932
2124,1713
2124,1186
2124,703
2124,2240
2124,1164
2124,777
2124,1714
2125,1053
2125,1930
2125,2016
2125,2057
2125,2280
2126,1551
2126,1747
2126,1179
2126,1697
2126,2033
2126,1320
2126,491
2126,1141
2126,330
2126,2094
2127,1871
2127,2369
2127,1167
2127,350
2127,955
2127,537
2127,1948
2127,58
2127,2338
2127,1054
2128,1193
2128,2394
2128,2173
2128,2077
2128,819
2128,729
2128,1705
2128,1569
2128,1271
2128,2350
2129,2482
2129,74
2129,583
2129,870
2129,1684
2129,130
2129,1177
2129,1569
2129,2386
2130,890
2130,387
2130,345
2130,1859
2131,906
2131,132
2132,2178
2132,2434
2132,279
2132,1624
2132,1955
2132,857
2133,2440
2134,85
2134,1477
2134,1735
2134,2408
2134,36
2134,599
2135,852
2135,1443
2136,2161
2136,1105
2136,590
2136,2295
2136,449
2136,2140
2136,1524
2137,1467
2137,2397
2137,1054
2138,2002
2138,884
2138,342
2139,2248
2139,169
2139,1716
2140,364
2140,1708
2140,670
2140,689
2140,1081
2140,1039
2140,326
2141,466
2141,2044
2142,512
2142,1679
2142,2402
2142,1269
2142,411
2142,260
2142,555
2142,214
2142,832
2143,389
2143,1032
2143,1886
2143,644
2143,295
2143,2258
2143,370
2144,681
2144,2015
2144,2345
2144,112
2144,1510
2145,1783
2145,1325
2145,1022
2146,343
2146,1151
2146,1364
2146,1875
2146,645
2146,248
2146,2197
2146,1102
2146,1330
2147,2104
2147,912
2147,271
2147,273
2147,1960
2147,748
2148,2427
2148,515
2149,1939
2149,1927
2149,631
2149,259
2150,1407
2150,2143
2150,2015
2150,1469
2150,502
2150,1590
2150,999
2150,1938
2150,82
2151,1373
2151,1432
2151,816
2151,2003
2151,240
2151,1153
2151,672
2151,2126
2152,1867
2152,111
2152,1444
2152,1634
2152,689
2152,2277
2152,2459
2152,1574
2152,862
2152,2384
2153,1994
2153,509
2153,1470
2153,172
2153,1957
2153,785
2153,2377
2153,2084
2153,1528
2154,241
2154,647
2154,101
2154,2476
2155,1068
2155,569
2155,2273
2155,1134
2155,15
2155,1799
2155,1988
2155,1444
2156,1750
2157,2202
2157,1118
2157,1813
2157,626
2157,790
2158,690
2158,1992
2158,2147
2158,644
2159,398
2159,1987
2159,1753
2159,1749
2159,318
2159,1664
2159,537
2159,2199
2159,742
2159,436
2160,1488
2160,322
2160,2274
2160,2155
2160,919
2160,1229
2160,1128
2160,648
2161,2438
2161,581
2161,250
2161,421
2161,2461
2161,448
2162,1770
2162,304
2162,1551
2163,64
2163,741
2163,727
2163,816
2163,2033
2163,2394
2163,2106
2163,559
2163,1945
2164,113
2164,569
2164,1381
2164,665
2164,1928
2164,1893
2164,73
2165,795
2165,347
2165,67
2165,1507
2165,564
2166,1018
2166,1276
2166,570
2167,614
2167,1186
2167,943
2167,1317
2167,2187
2167,434
2167,520
2167,1193
2167,2160
2167,99
2168,1483
2168,748
2169,1338
2169,2006
2169,1568
2169,1676
2169,2143
2169,1930
2169,1896
2169,585
2169,1558
2169,2350
2170,1460
2170,1896
2171,837
2171,2311
2171,1079
2171,1551
2171,1827
2171,316
2172,1824
2172,647
2173,1385
2173,2045
2173,1582
2173,1059
2173,1265
2173,1460
2173,1806
2174,1373
2174,324
2175,159
2175,2081
2175,2278
2175,1970
2175,1529
2176,1074
2176,1699
2176,2056
2176,548
2176,239
2177,2367
2177,536
2177,1361
2177,1035
2177,2289
2177,1367
2177,2040
2178,1291
2178,1254
2178,1357
2178,1481
2178,256
2178,729
2179,2339
2179,1375
2179,1356
2179,2034
2179,1860
2179,1000
2180,958
2180,315
2180,1387
2180,400
2180,52
2180,1799
2180,506
2181,1771
2181,1887
2181,337
2181,1768
2181,1985
2182,1510
2182,1247
2182,212
2182,320
2182,1920
2182,315
2182,1539
2182,1819
2182,1670
2182,157
2183,2307
2183,823
2183,2232
2183,1532
2183,1503
2183,1892
2183,301
2183,2370
2184,1294
2184,4
2184,1736
2184,376
2184,783
2184,575
2184,723
2185,1070
2185,1638
2185,1054
2185,1228
2185,377
2185,354
2185,622
2185,665
2185,1373
2185,1136
2186,1760
2186,1909
2186,2350
2186,1389
2186,1755
2186,1112
2186,1899
2186,635
2186,2229
2187,1250
2187,2171
2187,2115
2187,1489
2187,306
2187,784
2187,683
2187,1365
2187,1286
2188,2202
2188,1182
2188,1906
2188,2494
2188,183
2188,1668
2189,526
2189,43
2189,153
2189,745
2189,700
2189,111
2189,1911
2189,1332
2190,3
2190,433
2190,2342
2190,803
2190,1283
2190,1547
2190,1262
2190,826
2190,1990
2190,1486
2191,1669
2191,690
2191,2451
2191,1174
2191,57
2191,2360
2192,553
2192,1331
2192,774
2192,2274
2192,1077
2193,1709
2193,193
2193,104
2193,1596
2193,1602
2193,1713
2193,1754
2193,652
2193,1070
2193,823
2194,2252
2194,39
2194,1437
2194,2066
2194,1781
2194,1652
2194,564
2194,314
2195,2412
2195,1561
2195,1958
2195,2257
2195,1902
2195,137
2195,514
2195,855
2195,431
2196,2282
2196,1825
2196,2174
2196,726
2196,1979
2197,292
2197,1079
2197,1023
2197,1926
2197,280
2197,905
2198,1018
2198,1358
2198,891
2199,1477
2199,1927
2199,1870
2199,1365
2199,1956
2199,870
2199,324
2199,538
2199,1432
2199,979
2200,2170
2200,56
2201,1134
2201,1040
2201,460
2201,1280
2202,524
2202,1611
2202,1279
2202,1101
2202,606
2202,295
2202,238
2202,1335
2202,2112
2203,1260
2203,2137
2203,2382
2203,1686
2203,225
2204,1191
2204,441
2204,10
2205,377
2205,1832
2206,261
2206,2237
2206,308
2206,559
2206,1636
2206,2349
2206,119
2207,268
2207,371
2207,2336
2207,8
2208,382
2208,764
2208,2151
2208,2182
2208,1896
2209,1778
2209,666
2209,2251
2209,478
2210,73
2210,2350
2211,476
2212,1535
2212,1064
2212,2149
2212,2418
2212,633
2212,984
2212,1705
2212,615
2212,1893
2212,1553
2213,683
2213,24
2214,2065
2215,567
2215,560
2215,1456
2215,1545
2215,291
2215,794
2216,102
2216,1751
2216,471
2216,149
2217,1271
2217,1525
2217,2446
2217,598
2217,1166
2217,23
2218,1132
2218,2195
2218,1395
2218,502
2218,2270
2218,1744
2218,248
2218,2214
2218,2109
2218,429
2219,40
2219,810
2219,468
2219,185
2219,471
2219,1262
2220,2371
2220,1476
2220,2434
2220,65
2220,1674
2220,1735
2220,1995
2221,2007
2221,1478
2221,828
2221,1392
2221,1983
2222,100
2222,1512
2222,1694
2222,689
2222,996
2222,1092
2222,784
2222,1046
2222,559
2223,136
2223,1223
2223,1488
2223,225
2223,1294
2223,444
2223,2162
2223,245
2223,1818
2224,489
2224,1314
2224,206
2224,824
2224,701
2225,476
2225,2326
2225,1939
2226,1647
2226,902
2226,57
2226,930
2226,2115
2226,120
2226,1660
2226,1244
2227,1855
2227,1220
2227,744
2227,746
2227,356
2227,538
2228,2497
2228,652
2228,2211
2228,768
2228,1744
2228,706
2228,2420
2228,1926
2229,2047
2229,46
2229,566
2229,2478
2230,1283
2230,2433
2230,2228
2230,2183
2230,801
2230,1725
2230,897
2230,1575
2230,2080
2230,1147
2231,2295
2231,1652
2231,2252
2232,787
2233,1237
2233,1706
2233,1044
2233,1115
2233,626
2233,1769
2233,2110
2233,832
2233,811
2233,1937
2234,1715
2234,861
2234,459
2235,1275
2236,1654
2236,2268
2236,1807
2236,1057
2236,2432
2236,794
2236,706
2236,383
2236,455
2237,531
2237,1817
2237,438
2237,2298
2237,2078
2237,1421
2237,1701
2237,1583
2237,1028
2238,2411
2238,2035
2238,2000
2238,1795
2238,1759
2238,1661
2238,2379
2238,920
2238,2143
2238,516
2239,1261
2239,1140
2239,1482
2239,1935
2239,609
2240,1673
2240,1026
2240,672
2240,1104
2240,1680
2241,2335
2241,1998
2241,775
2241,1601
2241,1042
2242,1860
2242,727
2242,731
2242,494
2242,2224
2242,138
2242,1324
2243,622
2244,1867
2244,1404
2244,1635
2244,296
2244,1311
2245,2128
2245,2458
2245,1583
2245,1410
2245,1962
2246,159
2246,1645
2246,148
2247,2156
2248,1310
2248,901
2248,2479
2248,2127
2248,356
2248,487
2248,843
2248,1750
2248,2390
2249,1930
2249,746
2249,1062
2249,1335
2249,2079
2249,1370
2249,843
2250,851
2250,1333
2250,1265
2250,917
2250,2179
2250,1225
2250,1309
2250,1575
2250,413
2251,221
2251,197
2251,1761
2251,723
2251,735
2251,2130
2252,990
2252,907
2252,79
2252,1750
2252,767
2252,1276
2253,1483
2253,1230
2253,1922
2253,823
2253,1403
2253,2046
2253,1793
2254,2480
2254,1129
2254,144
2254,772
2255,608
2255,771
2255,225
2255,543
2255,498
2255,601
2255,722
2255,1077
2256,1798
2256,1350
2256,856
2256,44
2256,530
2256,1899
2256,2293
2257,1579
2257,1057
2257,1444
2257,710
2257,1251
2257,171
2257,1155
2257,63
2257,1698
2258,1607
2258,1856
2258,427
2258,2278
2259,2494
2259,857
2259,439
2259,931
2259,1156
2259,416
2259,2483
2259,542
2259,805
2260,1160
2260,1573
2260,1053
2260,1248
2260,2443
2260,63
2260,1950
2261,145
2261,1029
2261,323
2261,1765
2261,1864
2261,704
2262,1036
2262,1056
2262,266
2262,75
2263,349
2263,930
2263,822
2263,1982
2263,749
2263,902
2263,456
2263,625
2263,2231
2264,548
2264,1403
2264,7
2264,762
2264,64
2264,2377
2264,1825
2264,414
2264,1215
2264,2
2265,1752
2266,2169
2266,610
2266,1215
2266,1979
2266,1915
2267,797
2267,1740
2267,2174
2267,1267
2267,2019
2267,212
2267,1594
2267,2016
2267,1030
2268,1767
2268,820
2268,381
2269,828
2269,1832
2269,86
2269,723
2269,436
2269,712
2270,1699
2270,1824
2270,2036
2270,758
2270,2106
2270,2390
2270,1143
2270,759
2270,1481
2271,1717
2271,699
2271,891
2271,1807
2271,2405
2271,192
2271,674
2271,1841
2271,1170
2271,1592
2272,963
2272,1171
2272,1338
2273,1282
2273,1173
2273,1932
2273,1836
2273,1851
2273,592
2273,1680
2274,2391
2274,1672
2274,1367
2275,1733
2275,1949
2276,636
2277,68
2277,1984
2277,1606
2277,18
2277,2432
2277,1242
2277,2475
2278,2383
2278,262
2278,2151
2279,1466
2279,1048
2279,1130
2279,359
2279,1199
2279,2118
2279,617
2279,2094
2279,1651
2280,191
2280,817
2280,1103
2280,1538
2280,559
2280,1803
2280,825
2280,726
2280,442
2280,915
2281,512
2281,1728
2281,1678
2281,307
2281,156
2281,1503
2281,959
2281,1063
2282,1081
2282,528
2282,381
2282,2034
2282,2008
2282,2058
2282,677
2282,2379
2283,589
2283,2281
2283,2492
2284,2124
2285,1222
2285,774
2285,1379
2286,707
2286,491
2286,1825
2286,1646
2286,559
2286,1590
2286,498
2286,1808
2287,2151
2287,242
2287,2433
2287,1831
2287,788
2287,1179
2288,1350
2288,74
2289,2212
2289,1404
2290,370
2290,1369
2290,1995
2290,2151
2291,378
2292,1607
2292,560
2292,541
2292,2259
2292,444
2292,277
2292,2478
2292,2234
2292,1184
2293,2353
2293,903
2293,806
2293,949
2293,640
2293,1039
2293,1216
2293,997
2293,373
2293,127
2294,710
2294,2023
2294,465
2294,2213
2294,4
2295,1222
2295,617
2295,1271
2295,1511
2296,527
2296,106
2296,1324
2296,91
2296,2124
2297,1579
2297,2498
2297,1367
2297,1002
2297,1811
2298,1723
2298,1373
2298,69
2298,1372
2298,2352
2298,1150
2298,42
2298,437
2298,1023
2299,897
2299,1457
2299,2095
2299,2344
2299,2346
2299,80
2299,2294
2299,730
2299,1687
2300,431
2300,2174
2300,911
2300,1823
2300,270
2300,763
2300,282
2300,1592
2300,1388
2300,1414
2301,386
2301,1460
2301,1697
2301,1142
2301,629
2301,1957
2301,262
2301,2352
2302,503
2302,896
2302,2225
2302,1591
2302,2198
2302,2281
2302,214
2303,29
2303,1144
2303,198
2303,2238
2304,177
2304,2147
2305,1579
2305,907
2305,2382
2305,459
2305,1555
2305,1817
2306,145
2306,1565
2306,445
2306,2247
2306,457
2306,1482
2306,922
2307,877
2307,2345
2307,1915
2307,2321
2307,496
2307,1886
2307,563
2307,1012
2307,2237
2308,553
2308,850
2308,1643
2308,1568
2309,2346
2309,585
2310,1108
2310,2093
2310,1038
2310,253
2310,1494
2310,618
2311,1548
2311,280
2311,596
2311,337
2311,1776
2311,2185
2311,1971
2311,1657
2312,1311
2312,1809
2312,624
2312,1028
2312,1344
2312,1808
2312,1638
2312,1538
2313,2196
2313,1882
2313,882
2313,254
2314,1167
2314,1152
2314,1296
2314,614
2314,1620
2314,473
2314,1202
2314,2307
2314,726
2315,694
2315,314
2315,151
2315,92
2315,257
2315,2022
2315,2437
2315,46
2315,1790
2315,2422
2316,1768
2316,1312
2316,2238
2316,1199
2316,267
2317,2477
2317,694
2317,1362
2317,1007
2317,547
2317,1680
2317,1566
2317,796
2317,2252
2318,705
2318,1612
2318,1529
2318,29
2318,980
2318,468
2318,142
2319,837
2319,492
2319,2232
2319,2402
2319,72
2320,1076
2320,694
2320,1466
2320,1702
2320,484
2320,1316
2320,350
2320,1790
2321,591
2321,987
2321,2308
2321,708
2321,1339
2321,443
2321,763
2321,33
2322,2291
2322,1497
2322,2446
2322,987
2323,288
2323,2194
2323,1090
2323,820
2323,845
2323,2209
2323,1618
2324,631
2324,2367
2324,1718
2324,1247
2324,1370
2325,925
2326,935
2326,561
2326,1037
2326,947
2327,329
2327,1217
2327,77
2328,1362
2328,468
2328,2270
2328,1162
2328,2292
2328,1351
2328,265
2329,570
2329,2363
2329,226
2330,990
2331,2384
2331,2379
2331,2207
2331,2278
2331,996
2331,462
2332,1304
2332,1666
2332,1315
2332,487
2332,1830
2333,2350
2333,1213
2333,2383
2333,2409
2333,1966
2334,2198
2334,2371
2334,2106
2334,494
2334,71
2334,1544
2334,1487
2334,378
2334,1861
2334,2094
2335,489
2335,2266
2335,397
2336,679
2336,1099
2336,649
2336,1230
2337,1633
2337,336
2337,2192
2337,2299
2338,2391
2338,2457
2338,676
2339,1557
2339,1697
2340,989
2341,1616
2342,398
2342,1936
2342,1460
2342,1345
2342,2439
2342,901
2343,2395
2343,2147
2343,1443
2344,503
2344,1882
2345,1100
2345,178
2345,361
2345,1061
2346,160
2346,16
2346,1679
2346,227
2346,1751
2346,118
2347,1274
2347,1599
2347,1354
2347,978
2347,618
2347,145
2347,1485
2347,1145
2347,1711
2347,2216
2348,1030
2349,611
2350,2309
2351,533
2351,759
2351,1456
2351,2499
2352,921
2353,1773
2353,2335
2353,1732
2353,2422
2353,1206
2353,2147
2354,2488
2354,356
2354,937
2354,763
2354,971
2354,121
2354,1217
2354,2298
2355,1785
2355,342
2355,2317
2355,2063
2355,1328
2355,1572
2355,694
2356,1009
2357,2377
2357,2082
2357,2474
2357,1994
2357,72
2357,2062
2357,1695
2357,1350
2357,687
2357,494
2358,1583
2358,2431
2358,327
2358,736
2358,818
2359,1524
2359,1512
2359,810
2359,620
2359,1813
2359,953
2359,2091
2360,2313
2360,1155
2360,1365
2360,1908
2360,794
2360,1673
2361,1881
2361,1743
2361,902
2361,910
2361,291
2361,2367
2361,1597
2361,1082
2361,126
2362,599
2362,1846
2362,1522
2362,473
2362,135
2362,1298
2362,1275
2362,650
2362,1266
2362,810
2363,1902
2364,902
2364,2018
2364,1202
2364,2361
2364,259
2364,2425
2364,2203
2364,1076
2364,1859
2364,2334
2365,368
2365,2071
2366,1712
2366,807
2366,154
2367,2268
2367,1783
2367,2172
2367,2425
2367,5
2368,1892
2368,133
2369,1454
2369,1207
2370,350
2370,1355
2370,1988
2370,1459
2370,2116
2370,931
2370,1930
2370,885
2370,2143
2370,2263
2371,358
2371,1088
2371,1167
2371,1217
2371,1927
2371,1760
2371,999
2371,372
2371,1045
2371,1059
2372,2367
2372,1274
2373,829
2373,1388
2373,994
2373,1776
2373,2058
2373,1973
2373,1567
2374,296
2374,1857
2374,1725
2375,1666
2375,557
2375,1165
2375,1083
2376,1443
2376,1848
2376,2122
2376,875
2377,2100
2378,809
2378,630
2379,1539
2379,1436
2379,1850
2379,230
2379,1028
2379,1326
2379,1462
2379,741
2379,1172
2379,2068
2380,1021
2380,229
2380,412
2380,1450
2380,1447
2380,1436
2381,124
2381,1594
2381,394
2381,2082
2381,275
2381,2312
2381,1469
2382,2110
2383,1137
2383,1483
2383,463
2384,613
2384,1324
2384,1150
2384,1
2384,678
2384,18
2384,2421
2384,2434
2385,1773
2385,1629
2385,1557
2385,1029
2385,1433
2385,544
2385,1833
2385,2255
2385,1230
2386,1968
2386,2030
2386,1713
2386,953
2386,1203
2386,758
2386,782
2386,2267
2387,713
2387,595
2387,1418
2387,258
2388,1243
2388,1179
2388,829
2389,1372
2389,1652
2389,1922
2389,282
2389,1706
2389,1250
2389,1586
2390,367
2390,931
2390,12
2390,845
2390,488
2390,1386
2390,317
2391,1474
2391,1940
2391,121
2392,1177
2392,2413
2392,1421
2392,1469
2392,295
2393,100
2393,94
2393,360
2393,824
2394,365
2394,2370
2394,2431
2394,2220
2394,220
2394,700
2394,1177
2395,1068
2395,1792
2395,2337
2395,275
2395,859
2395,884
2396,1888
2396,317
2396,1263
2397,84
2397,2116
2398,621
2398,2473
2398,2431
2398,2314
2398,1661
2398,1552
2398,1994
2398,775
2398,833
2399,2212
2399,331
2399,528
2399,1720
2399,639
2399,141
2399,2241
2399,444
2399,668
2399,1622
2400,2234
2400,73
2400,237
2400,1950
2400,277
2401,1633
2402,442
2402,686
2402,1694
2402,946
2403,2310
2403,2477
2403,1762
2404,1100
2404,2429
2404,712
2404,790
2404,2439
2404,1301
2404,1670
2404,2348
2404,329
2404,1727
2405,549
2406,1660
2406,284
2406,127
2406,2
2407,630
2407,1544
2407,1289
2407,86
2408,2179
2408,1690
2408,649
2408,653
2409,2210
2410,388
2410,64
2410,1230
2410,1173
2410,2371
2411,640
2411,2133
2411,1381
2411,724
2411,210
2411,521
2411,2443
2411,1028
2411,1482
2411,2058
2412,154
2412,561
2412,481
2412,1071
2412,1995
2412,2018
2412,1773
2413,1970
2414,288
2414,1347
2414,897
2414,1922
2415,518
2415,56
2415,1667
2415,2216
2416,1784
2416,1159
2416,1145
2416,2467
2416,1400
2416,1228
2416,1740
2416,1494
2417,890
2417,286
2417,274
2417,1993
2418,1860
2418,987
2418,2425
2418,202
2418,2199
2418,1278
2418,1120
2419,1643
2419,2386
2419,2238
2419,2273
2419,1330
2419,502
2419,847
2419,979
2419,157
2420,907
2420,1296
2420,2025
2420,197
2420,2139
2420,546
2420,713
2420,1474
2421,52
2421,2477
2421,1248
2421,1917
2422,564
2422,422
2422,804
2422,308
2422,1364
2422,1027
2422,575
2422,2463
2422,2129
2423,807
2423,2490
2423,1652
2423,1437
2423,2448
2423,2351
2423,1000
2423,2370
2423,2040
2424,803
2424,350
2425,627
2425,1268
2425,2102
2425,1637
2425,405
2425,2040
2425,2245
2425,1055
2425,1644
2425,2202
2426,201
2426,1390
2426,2232
2426,1761
2426,1282
2426,2220
2426,278
2426,1906
2426,2045
2426,258
2427,1231
2427,961
2427,2222
2427,393
2427,827
2427,2391
2427,778
2427,410
2427,1862
2427,45
2428,33
2428,1341
2428,1169
2429,780
2429,1486
2429,230
2430,2096
2430,1446
2430,1474
2430,2241
2430,2477
2430,845
2430,1253
2430,1117
2431,2412
2431,2326
2431,422
2431,1697
2431,1898
2431,1013
2431,1736
2431,236
2431,2215
2431,1994
2432,1299
2432,2207
2432,1298
2432,1173
2432,2479
2432,232
2432,1336
2433,2076
2433,1634
2433,565
2433,2307
2433,749
2433,1505
2433,2020
2434,473
2434,2436
2434,2217
2434,1602
2434,2223
2434,598
2434,922
2434,1809
2434,391
2435,516
2435,274
2435,748
2435,2286
2435,634
2435,2282
2436,2077
2436,1836
2436,1516
2436,471
2436,1328
