meeting_id,user_id
1506,245
1507,24
1507,928
1508,24
1508,1466
1509,24
1509,2415
1510,24
1510,2431
1511,24
1511,1417
1512,24
1512,400
1513,24
1513,826
1514,24
1514,879
1515,24
1515,19
1516,24
1516,679
1517,24
1517,1794
1518,24
1518,1870
1519,24
1519,1512
1520,24
1520,677
1521,24
1521,1067
1522,24
1522,182
1523,24
1523,307
1524,24
1524,513
1525,24
1525,77
1526,24
1526,624
1527,24
1527,920
1528,24
1528,2153
1529,24
1529,1387
1530,24
1530,241
1531,24
1531,1730
1532,24
1532,1457
1533,24
1533,392
1534,24
1534,2093
1535,24
1535,1773
1536,24
1536,541
1537,24
1537,402
1538,24
1538,1464
1539,24
1539,2182
1540,24
1540,290
1541,24
1541,1381
1542,24
1542,131
1543,24
1543,2325
1544,24
1544,614
1545,24
1545,2170
1546,24
1546,1899
1547,24
1547,99
1548,24
1548,209
1549,24
1549,1875
1550,24
1550,1135
1551,25
1551,1184
1552,25
1552,453
1553,25
1553,1958
1554,25
1554,509
1555,25
1555,440
1556,25
1556,317
1557,25
1557,1337
1558,25
1558,1007
1559,25
1559,1649
1560,25
1560,145
1561,25
1561,1552
1562,25
1562,1840
1563,25
1563,794
1564,25
1564,320
1565,25
1565,1622
1566,25
1566,761
1567,25
1567,1541
1568,25
1568,2063
1569,25
1569,708
1570,25
1570,340
1571,25
1571,1143
1572,25
1572,134
1573,25
1573,1351
1574,25
1574,182
1575,25
1575,838
1576,25
1576,177
1577,25
1577,1303
1578,25
1578,1394
1579,25
1579,621
1580,25
1580,723
1581,25
1581,76
1582,25
1582,591
1583,25
1583,1375
1584,25
1584,2006
1585,25
1585,1550
1586,25
1586,564
1587,25
1587,302
1588,25
1588,295
1589,25
1589,248
1590,25
1590,1655
1591,25
1591,664
1592,25
1592,321
1593,25
1593,2405
1594,25
1594,2495
1595,25
1595,346
1596,25
1596,1420
1597,25
1597,1395
1598,25
1598,1792
1599,25
1599,2072
1600,25
1600,2053
1601,25
1601,260
1602,25
1602,1639
1603,25
1603,931
1604,25
1604,2100
1605,25
1605,173
1606,25
1606,842
1607,25
1607,1347
1608,26
1608,1204
1609,26
1609,1495
1610,26
1610,1322
1611,26
1611,2038
1612,26
1612,202
1613,26
1613,319
1614,26
1614,717
1615,26
1615,1973
1616,26
1616,387
1617,26
1617,2499
1618,26
1618,575
1619,26
1619,535
1620,26
1620,33
1621,26
1621,1145
1622,26
1622,378
1623,26
1623,234
1624,26
1624,561
1625,26
1625,91
1626,26
1626,1945
1627,26
1627,262
1628,26
1628,2405
1629,26
1629,357
1630,26
1630,315
1631,26
1631,2469
1632,26
1632,2308
1633,26
1633,1733
1634,26
1634,594
1635,26
1635,1626
1636,26
1636,1006
1637,26
1637,851
1638,26
1638,420
1639,26
1639,678
1640,26
1640,1742
1641,26
1641,1894
1642,26
1642,1436
1643,26
1643,134
1644,26
1644,1113
1645,26
1645,1399
1646,26
1646,246
1647,26
1647,842
1648,26
1648,37
1649,26
1649,447
1650,26
1650,941
1651,26
1651,1755
1652,26
1652,714
1653,26
1653,534
1654,26
1654,352
1655,26
1655,1476
1656,26
1656,489
1657,26
1657,1716
1658,26
1658,1516
1659,26
1659,1341
1660,26
1660,605
1661,26
1661,145
1662,26
1662,2110
1663,26
1663,2049
1664,26
1664,2125
1665,26
1665,1843
1666,26
1666,157
1667,26
1667,959
1668,26
1668,1831
1669,26
1669,347
1670,26
1670,3
1671,26
1671,1195
1672,26
1672,1222
1673,26
1673,2228
1674,26
1674,1134
1675,26
1675,1769
1676,26
1676,2225
1677,27
1677,1958
1678,27
1678,2121
1679,27
1679,707
1680,27
1680,774
1681,27
1681,1918
1682,27
1682,993
1683,27
1683,2190
1684,27
1684,2288
1685,27
1685,40
1686,27
1686,1808
1687,27
1687,329
1688,27
1688,786
1689,27
1689,31
1690,27
1690,510
1691,27
1691,649
1692,27
1692,1585
1693,27
1693,839
1694,27
1694,366
1695,27
1695,341
1696,27
1696,1007
1697,27
1697,231
1698,27
1698,843
1699,27
1699,1901
1700,27
1700,947
1701,27
1701,529
1702,27
1702,1654
1703,27
1703,1194
1704,27
1704,265
1705,27
1705,16
1706,27
1706,2062
1707,27
1707,1847
1708,27
1708,58
1709,27
1709,149
1710,27
1710,264
1711,27
1711,160
1712,27
1712,1545
1713,27
1713,546
1714,27
1714,1434
1715,27
1715,919
1716,27
1716,1048
1717,27
1717,763
1718,27
1718,92
1719,27
1719,1525
1720,27
1720,569
1721,27
1721,2353
1722,27
1722,689
1723,27
1723,1731
1724,27
1724,2338
1725,27
1725,86
1726,27
1726,2465
1727,27
1727,1427
1728,27
1728,2239
1729,27
1729,2269
1730,27
1730,2420
1731,27
1731,169
1732,27
1732,856
1733,27
1733,989
1734,27
1734,396
1735,27
1735,2208
1736,27
1736,1163
1737,27
1737,121
1738,27
1738,405
1739,27
1739,1319
1740,27
1740,1746
1741,27
1741,1085
1742,27
1742,1635
1743,27
1743,1616
1744,27
1744,1069
1745,27
1745,2307
1746,27
1746,1229
1747,27
1747,2456
1748,27
1748,2180
1749,27
1749,2336
1750,27
1750,2368
1751,27
1751,1537
1752,27
1752,2475
1753,27
1753,881
1754,27
1754,2313
1755,27
1755,1551
1756,27
1756,1508
1757,27
1757,1284
1758,27
1758,1840
1759,27
1759,1604
1760,27
1760,286
1761,27
1761,133
1762,27
1762,1265
1763,27
1763,1610
1764,28
1764,1878
1765,28
1765,2380
1766,28
1766,1554
1767,28
1767,1199
1768,28
1768,1216
1769,28
1769,1531
1770,28
1770,1014
1771,28
1771,760
1772,28
1772,1927
1773,28
1773,1256
1774,28
1774,496
1775,28
1775,1211
1776,28
1776,1137
1777,28
1777,18
1778,28
1778,1487
1779,28
1779,635
1780,28
1780,1385
1781,28
1781,2336
1782,28
1782,2270
1783,28
1783,437
1784,28
1784,2115
1785,28
1785,2472
1786,28
1786,1651
1787,28
1787,494
1788,28
1788,1772
1789,28
1789,1302
1790,28
1790,1158
1791,28
1791,2135
1792,28
1792,1607
1793,28
1793,399
1794,28
1794,1674
1795,28
1795,1991
1796,28
1796,232
1797,28
1797,273
1798,28
1798,88
1799,28
1799,1426
1800,28
1800,1820
1801,29
1801,2145
1802,29
1802,1812
1803,29
1803,1409
1804,29
1804,2006
1805,29
1805,1168
1806,29
1806,149
1807,29
1807,686
1808,29
1808,1904
1809,29
1809,1300
1810,29
1810,992
1811,29
1811,1711
1812,29
1812,275
1813,29
1813,2102
1814,29
1814,501
1815,29
1815,154
1816,29
1816,1262
1817,29
1817,1893
1818,29
1818,2275
1819,29
1819,118
1820,29
1820,208
1821,29
1821,2034
1822,29
1822,2464
1823,29
1823,1547
1824,29
1824,1615
1825,29
1825,2284
1826,29
1826,2026
1827,29
1827,1738
1828,29
1828,2449
1829,29
1829,778
1830,29
1830,1736
1831,29
1831,494
1832,29
1832,2486
1833,29
1833,144
1834,29
1834,1342
1835,29
1835,660
1836,29
1836,1306
1837,29
1837,1982
1838,29
1838,2027
1839,29
1839,2427
1840,29
1840,930
1841,29
1841,22
1842,29
1842,311
1843,29
1843,2098
1844,29
1844,1831
1845,29
1845,2425
1846,29
1846,1676
1847,29
1847,714
1848,29
1848,419
1849,29
1849,2372
1850,29
1850,2352
1851,29
1851,1471
1852,29
1852,1141
1853,29
1853,1070
1854,29
1854,1396
1855,29
1855,2052
1856,29
1856,2383
1857,29
1857,1604
1858,29
1858,1542
1859,29
1859,1719
1860,29
1860,2091
1861,29
1861,881
1862,29
1862,1623
1863,29
1863,1799
1864,29
1864,1135
1865,29
1865,1800
1866,29
1866,1620
1867,29
1867,2261
1868,29
1868,466
1869,29
1869,595
1870,29
1870,572
1871,29
1871,1610
1872,29
1872,2054
1873,29
1873,1186
1874,29
1874,609
1875,30
1875,1623
1876,30
1876,2068
1877,30
1877,2456
1878,30
1878,1265
1879,30
1879,1290
1880,30
1880,598
1881,30
1881,1987
1882,30
1882,5
1883,30
1883,934
1884,30
1884,2479
1885,30
1885,1919
1886,30
1886,1532
1887,30
1887,116
1888,30
1888,1812
1889,30
1889,1015
1890,30
1890,2262
1891,30
1891,568
1892,30
1892,1538
1893,30
1893,156
1894,30
1894,228
1895,30
1895,1231
1896,30
1896,175
1897,30
1897,1075
1898,30
1898,1060
1899,30
1899,1804
1900,30
1900,192
1901,30
1901,238
1902,30
1902,1228
1903,30
1903,2046
1904,30
1904,618
1905,30
1905,1647
1906,30
1906,1242
1907,30
1907,2235
1908,30
1908,294
1909,30
1909,53
1910,30
1910,636
1911,30
1911,2339
1912,30
1912,1505
1913,30
1913,574
1914,30
1914,1207
1915,30
1915,2463
1916,30
1916,1134
1917,30
1917,1548
1918,30
1918,1897
1919,30
1919,1264
1920,30
1920,1497
1921,30
1921,1013
1922,30
1922,1188
1923,30
1923,1258
1924,30
1924,54
1925,30
1925,1760
1926,30
1926,1175
1927,30
1927,923
1928,30
1928,1921
1929,30
1929,17
1930,30
1930,2243
1931,30
1931,1613
1932,30
1932,2084
1933,30
1933,1456
1934,30
1934,1603
1935,30
1935,1027
1936,30
1936,2443
1937,30
1937,1055
1938,30
1938,1136
1939,30
1939,1917
1940,30
1940,968
1941,30
1941,90
1942,30
1942,107
1943,30
1943,120
1944,30
1944,1602
1945,30
1945,1727
1946,30
1946,635
1947,30
1947,1186
1948,30
1948,183
1949,30
1949,770
1950,30
1950,98
1951,30
1951,1054
1952,30
1952,181
1953,30
1953,791
1954,30
1954,85
1955,30
1955,344
1956,30
1956,1723
1957,30
1957,1816
1958,30
1958,1151
1959,30
1959,1899
1960,30
1960,2453
1961,30
1961,1638
1962,31
1962,672
1963,31
1963,727
1964,31
1964,696
1965,31
1965,1562
1966,31
1966,1302
1967,31
1967,2239
1968,31
1968,2083
1969,31
1969,919
1970,31
1970,800
1971,31
1971,1995
1972,31
1972,1665
1973,31
1973,2377
1974,31
1974,183
1975,31
1975,1574
1976,31
1976,2393
1977,31
1977,1797
1978,31
1978,1973
1979,31
1979,1157
1980,31
1980,2222
1981,31
1981,1967
1982,31
1982,943
1983,31
1983,1630
1984,31
1984,891
1985,31
1985,2197
1986,31
1986,538
1987,31
1987,1839
1988,31
1988,390
1989,31
1989,2386
1990,31
1990,1856
1991,31
1991,939
1992,31
1992,1992
1993,31
1993,1054
1994,31
1994,1378
1995,31
1995,1488
1996,31
1996,1228
1997,31
1997,706
1998,31
1998,834
1999,31
1999,2055
2000,31
2000,1143
2001,31
2001,1112
2002,31
2002,860
2003,31
2003,1833
2004,31
2004,700
2005,31
2005,2049
2006,32
2006,2054
2007,32
2007,160
2008,32
2008,1308
2009,32
2009,776
2010,32
2010,468
2011,32
2011,2117
2012,32
2012,1603
2013,32
2013,1011
2014,32
2014,1589
2015,32
2015,1950
2016,32
2016,2440
2017,32
2017,254
2018,32
2018,35
2019,32
2019,15
2020,32
2020,1025
2021,32
2021,91
2022,32
2022,1005
2023,32
2023,829
2024,32
2024,893
2025,32
2025,1463
2026,32
2026,2289
2027,32
2027,881
2028,32
2028,2285
2029,32
2029,1044
2030,32
2030,1677
2031,32
2031,1766
2032,32
2032,8
2033,32
2033,1765
2034,32
2034,685
2035,32
2035,1553
2036,32
2036,935
2037,32
2037,2231
2038,32
2038,914
2039,32
2039,955
2040,32
2040,219
2041,32
2041,989
2042,32
2042,2381
2043,32
2043,1014
2044,32
2044,2396
2045,32
2045,2354
2046,32
2046,2197
2047,32
2047,298
2048,32
2048,2171
2049,32
2049,1448
2050,32
2050,1033
2051,32
2051,146
2052,32
2052,51
2053,32
2053,1843
2054,32
2054,525
2055,32
2055,2246
2056,32
2056,592
2057,32
2057,1131
2058,32
2058,1459
2059,32
2059,1549
2060,32
2060,1430
2061,32
2061,751
2062,32
2062,1469
2063,32
2063,927
2064,32
2064,939
2065,32
2065,887
2066,32
2066,1148
2067,32
2067,1736
2068,32
2068,794
2069,32
2069,1722
2070,32
2070,1804
2071,32
2071,1981
2072,32
2072,2449
2073,32
2073,2322
2074,33
2074,1318
2075,33
2075,2447
2076,33
2076,1135
2077,33
2077,1938
2078,33
2078,1077
2079,33
2079,2105
2080,33
2080,448
2081,33
2081,1016
2082,33
2082,836
2083,33
2083,505
2084,33
2084,82
2085,33
2085,1942
2086,33
2086,2063
2087,33
2087,672
2088,33
2088,47
2089,33
2089,582
2090,33
2090,299
2091,33
2091,1076
2092,33
2092,391
2093,33
2093,289
2094,33
2094,22
2095,33
2095,447
2096,34
2096,2111
2097,34
2097,1380
2098,34
2098,109
2099,34
2099,475
2100,34
2100,479
2101,34
2101,1898
2102,34
2102,1020
2103,34
2103,1225
2104,34
2104,1156
2105,34
2105,255
2106,34
2106,1305
2107,34
2107,528
2108,34
2108,1845
2109,34
2109,1040
2110,34
2110,1513
2111,34
2111,1622
2112,34
2112,1661
2113,34
2113,1452
2114,34
2114,1314
2115,34
2115,1426
2116,34
2116,484
2117,34
2117,392
2118,34
2118,26
2119,34
2119,1952
2120,34
2120,1243
2121,34
2121,753
2122,34
2122,317
2123,34
2123,579
2124,34
2124,267
2125,34
2125,2422
2126,34
2126,1175
2127,34
2127,2386
2128,34
2128,1255
2129,34
2129,325
2130,34
2130,517
2131,34
2131,1322
2132,34
2132,1081
2133,34
2133,243
2134,34
2134,1263
2135,34
2135,553
2136,34
2136,2008
2137,34
2137,1973
2138,34
2138,180
2139,34
2139,1594
2140,34
2140,310
2141,35
2141,320
2142,35
2142,2180
2143,35
2143,1423
2144,35
2144,104
2145,35
2145,446
2146,35
2146,1539
2147,35
2147,655
2148,35
2148,2197
2149,35
2149,2312
2150,35
2150,934
2151,35
2151,247
2152,35
2152,1599
2153,35
2153,1493
2154,35
2154,2059
2155,35
2155,1204
2156,35
2156,2456
2157,35
2157,558
2158,35
2158,2231
2159,35
2159,853
2160,35
2160,2066
2161,35
2161,2031
2162,35
2162,1852
2163,35
2163,1188
2164,35
2164,2381
2165,35
2165,1139
2166,35
2166,1144
2167,35
2167,464
2168,35
2168,1378
2169,35
2169,1319
2170,35
2170,1786
2171,35
2171,357
2172,35
2172,469
2173,35
2173,172
2174,35
2174,1989
2175,35
2175,98
2176,35
2176,1148
2177,35
2177,1779
2178,35
2178,186
2179,35
2179,2194
2180,35
2180,1761
2181,35
2181,1724
2182,35
2182,730
2183,35
2183,1494
2184,35
2184,1060
2185,35
2185,1143
2186,35
2186,274
2187,35
2187,1035
2188,35
2188,2343
2189,35
2189,1154
2190,35
2190,2171
2191,35
2191,1297
2192,35
2192,980
2193,35
2193,1661
2194,35
2194,2108
2195,35
2195,1739
2196,35
2196,1630
2197,35
2197,93
2198,35
2198,1797
2199,35
2199,2169
2200,35
2200,1624
2201,35
2201,1623
2202,35
2202,917
2203,35
2203,879
2204,35
2204,158
2205,35
2205,1884
2206,35
2206,2100
2207,35
2207,1425
2208,35
2208,672
2209,35
2209,1087
2210,35
2210,63
2211,35
2211,872
2212,35
2212,66
2213,35
2213,1358
2214,35
2214,1412
2215,35
2215,1732
2216,35
2216,1680
2217,35
2217,148
2218,35
2218,1275
2219,35
2219,2401
2220,35
2220,1370
2221,35
2221,1995
2222,35
2222,1166
2223,35
2223,1334
2224,35
2224,718
2225,35
2225,1537
2226,35
2226,2190
2227,35
2227,669
2228,35
2228,1504
2229,35
2229,689
2230,35
2230,402
2231,35
2231,1926
2232,35
2232,1959
2233,35
2233,2136
2234,35
2234,714
2235,35
2235,969
2236,35
2236,154
2237,36
2237,772
2238,36
2238,506
2239,36
2239,1045
2240,36
2240,2163
2241,36
2241,1362
2242,36
2242,1502
2243,36
2243,251
2244,36
2244,889
2245,36
2245,1564
2246,36
2246,54
2247,36
2247,983
2248,36
2248,1697
2249,36
2249,2467
2250,36
2250,2384
2251,36
2251,1183
2252,36
2252,554
2253,36
2253,1471
2254,36
2254,921
2255,36
2255,879
2256,36
2256,1820
2257,36
2257,2295
2258,36
2258,1951
2259,36
2259,1912
2260,36
2260,939
2261,36
2261,2010
2262,36
2262,1299
2263,36
2263,1739
2264,36
2264,2024
2265,36
2265,766
2266,36
2266,1900
2267,36
2267,643
2268,36
2268,1449
2269,36
2269,129
2270,36
2270,1115
2271,36
2271,1416
2272,36
2272,2272
2273,36
2273,1799
2274,36
2274,263
2275,36
2275,650
2276,36
2276,394
2277,36
2277,127
2278,36
2278,1617
2279,36
2279,2344
2280,36
2280,1206
2281,36
2281,1522
2282,36
2282,2421
2283,36
2283,1232
2284,36
2284,2391
2285,36
2285,1084
2286,36
2286,1529
2287,36
2287,1956
2288,37
2288,1897
2289,37
2289,1335
2290,37
2290,1967
2291,37
2291,1589
2292,37
2292,278
2293,37
2293,2344
2294,37
2294,705
2295,37
2295,220
2296,37
2296,2254
2297,37
2297,1281
2298,37
2298,790
2299,37
2299,670
2300,37
2300,397
2301,37
2301,1728
2302,37
2302,1957
2303,37
2303,1031
2304,37
2304,1770
2305,37
2305,545
2306,37
2306,2201
2307,37
2307,695
2308,37
2308,322
2309,37
2309,2222
2310,37
2310,1801
2311,37
2311,1498
2312,37
2312,2020
2313,37
2313,824
2314,37
2314,243
2315,37
2315,1448
2316,37
2316,2255
2317,37
2317,2159
2318,37
2318,911
2319,37
2319,31
2320,37
2320,2459
2321,37
2321,460
2322,37
2322,252
2323,37
2323,2432
2324,37
2324,1649
2325,37
2325,1052
2326,37
2326,2308
2327,37
2327,713
2328,37
2328,374
2329,37
2329,91
2330,37
2330,1976
2331,37
2331,1420
2332,37
2332,474
2333,37
2333,1780
2334,37
2334,49
2335,37
2335,1231
2336,37
2336,642
2337,37
2337,1040
2338,37
2338,351
2339,37
2339,2474
2340,37
2340,1115
2341,37
2341,1307
2342,37
2342,517
2343,37
2343,1318
2344,37
2344,2488
2345,37
2345,1512
2346,37
2346,1774
2347,37
2347,1569
2348,37
2348,320
2349,37
2349,651
2350,37
2350,908
2351,37
2351,2103
2352,37
2352,1036
2353,37
2353,2491
2354,37
2354,1572
2355,37
2355,514
2356,37
2356,1712
2357,37
2357,1146
2358,37
2358,2236
2359,37
2359,565
2360,37
2360,618
2361,37
2361,916
2362,37
2362,1070
2363,37
2363,2232
2364,37
2364,201
2365,37
2365,2143
2366,37
2366,1577
2367,37
2367,1397
2368,37
2368,1327
2369,37
2369,154
2370,37
2370,1373
2371,37
2371,2316
2372,37
2372,329
2373,37
2373,702
2374,37
2374,1767
2375,37
2375,2001
2376,38
2376,2316
2377,38
2377,996
2378,38
2378,2089
2379,38
2379,220
2380,38
2380,527
2381,38
2381,2497
2382,38
2382,392
2383,38
2383,844
2384,38
2384,1777
2385,38
2385,1517
2386,38
2386,2420
2387,38
2387,115
2388,38
2388,804
2389,38
2389,1429
2390,38
2390,1959
2391,38
2391,1082
2392,38
2392,575
2393,38
2393,217
2394,38
2394,622
2395,38
2395,294
2396,38
2396,1380
2397,38
2397,2446
2398,38
2398,1338
2399,38
2399,1745
2400,38
2400,739
2401,38
2401,506
2402,38
2402,1739
2403,38
2403,3
2404,38
2404,1715
2405,38
2405,973
2406,38
2406,1509
2407,38
2407,771
2408,38
2408,375
2409,38
2409,1646
2410,38
2410,2284
2411,38
2411,228
2412,38
2412,1394
2413,38
2413,2194
2414,38
2414,1364
2415,38
2415,470
2416,38
2416,1548
2417,38
2417,1640
2418,38
2418,608
2419,38
2419,1198
2420,38
2420,625
2421,38
2421,1464
2422,38
2422,824
2423,38
2423,718
2424,38
2424,944
2425,38
2425,234
2426,38
2426,1667
2427,38
2427,1212
2428,38
2428,1617
2429,38
2429,1779
2430,38
2430,335
2431,38
2431,2361
2432,38
2432,307
2433,38
2433,1037
2434,38
2434,1590
2435,38
2435,1101
2436,38
2436,255
2437,38
2437,1997
2438,38
2438,1606
2439,38
2439,897
2440,38
2440,1255
2441,38
2441,1951
2442,38
2442,88
2443,38
2443,408
2444,38
2444,2044
2445,38
2445,194
2446,38
2446,2169
2447,38
2447,122
2448,38
2448,1946
2449,38
2449,1185
2450,38
2450,630
2451,38
2451,1280
2452,38
2452,1541
2453,38
2453,2150
2454,38
2454,898
2455,38
2455,1087
2456,39
2456,1857
2457,39
2457,2028
2458,39
2458,2455
2459,39
2459,872
2460,39
2460,1336
2461,39
2461,1619
2462,39
2462,2134
2463,39
2463,955
2464,39
2464,301
2465,39
2465,739
2466,39
2466,1943
2467,39
2467,2230
2468,39
2468,1002
2469,39
2469,1927
2470,39
2470,1776
2471,39
2471,2472
2472,39
2472,383
2473,39
2473,1297
2474,39
2474,598
2475,39
2475,1662
2476,39
2476,716
2477,39
2477,765
2478,39
2478,564
2479,39
2479,2194
2480,39
2480,1601
2481,39
2481,1859
2482,39
2482,2070
2483,39
2483,1054
2484,39
2484,363
2485,39
2485,675
2486,39
2486,305
2487,39
2487,2176
2488,39
2488,1177
2489,39
2489,1812
2490,39
2490,419
2491,39
2491,249
2492,39
2492,2225
2493,40
2493,2286
2494,40
2494,1567
2495,40
2495,1851
2496,40
2496,446
2497,40
2497,549
2498,40
2498,1585
2499,40
2499,966
2500,40
2500,516
2501,40
2501,158
2502,40
2502,1243
2503,40
2503,1170
2504,40
2504,1141
2505,40
2505,659
2506,40
2506,2099
2507,40
2507,1509
2508,40
2508,1408
2509,40
2509,2039
2510,40
2510,551
2511,40
2511,2194
2512,40
2512,85
2513,40
2513,1981
2514,40
2514,670
2515,40
2515,1057
2516,40
2516,724
2517,40
2517,575
2518,40
2518,71
2519,40
2519,84
2520,40
2520,1699
2521,40
2521,1771
2522,40
2522,1194
2523,40
2523,1263
2524,40
2524,1850
2525,40
2525,2469
2526,40
2526,2456
2527,40
2527,1377
2528,40
2528,648
2529,40
2529,1944
2530,40
2530,1839
2531,40
2531,310
2532,41
2532,175
2533,41
2533,885
2534,41
2534,973
2535,41
2535,1463
2536,41
2536,2168
2537,41
2537,2060
2538,41
2538,873
2539,41
2539,889
2540,41
2540,406
2541,41
2541,503
2542,41
2542,1031
2543,41
2543,1473
2544,41
2544,2342
2545,41
2545,1152
2546,41
2546,402
2547,41
2547,2355
2548,41
2548,1734
2549,41
2549,494
2550,41
2550,1327
2551,41
2551,1540
2552,41
2552,229
2553,41
2553,955
2554,41
2554,1387
2555,41
2555,1881
2556,41
2556,1234
2557,41
2557,1
2558,41
2558,456
2559,41
2559,2004
2560,41
2560,1975
2561,41
2561,1792
2562,41
2562,1059
2563,41
2563,1738
2564,41
2564,1739
2565,41
2565,2213
2566,41
2566,1150
2567,41
2567,1722
2568,41
2568,1672
2569,41
2569,716
2570,41
2570,2058
2571,41
2571,1057
2572,41
2572,185
2573,41
2573,2044
2574,41
2574,1249
2575,41
2575,345
2576,41
2576,1878
2577,41
2577,826
2578,41
2578,1372
2579,41
2579,856
2580,41
2580,1709
2581,41
2581,2268
2582,41
2582,411
2583,41
2583,1060
2584,41
2584,1501
2585,41
2585,1281
2586,41
2586,2121
2587,41
2587,1100
2588,41
2588,714
2589,41
2589,2079
2590,41
2590,1480
2591,41
2591,637
2592,41
2592,813
2593,41
2593,620
2594,41
2594,859
2595,41
2595,1537
2596,41
2596,2293
2597,41
2597,849
2598,41
2598,366
2599,41
2599,173
2600,41
2600,1145
2601,41
2601,2244
2602,41
2602,2458
2603,41
2603,1875
2604,41
2604,703
2605,41
2605,423
2606,41
2606,1983
2607,41
2607,1531
2608,41
2608,1290
2609,41
2609,1274
2610,41
2610,903
2611,41
2611,1273
2612,42
2612,2150
2613,42
2613,2384
2614,42
2614,2386
2615,42
2615,1997
2616,42
2616,1077
2617,42
2617,815
2618,42
2618,1993
2619,42
2619,2089
2620,42
2620,600
2621,42
2621,1232
2622,42
2622,435
2623,42
2623,843
2624,42
2624,718
2625,42
2625,1991
2626,42
2626,745
2627,42
2627,1476
2628,42
2628,1604
2629,42
2629,567
2630,42
2630,357
2631,42
2631,2261
2632,42
2632,1904
2633,42
2633,1802
2634,42
2634,1135
2635,42
2635,301
2636,42
2636,278
2637,42
2637,1263
2638,42
2638,1586
2639,42
2639,1450
2640,42
2640,63
2641,42
2641,1613
2642,42
2642,918
2643,42
2643,647
2644,42
2644,2366
2645,42
2645,22
2646,42
2646,1671
2647,42
2647,1156
2648,42
2648,2214
2649,42
2649,2221
2650,42
2650,2016
2651,43
2651,2163
2652,43
2652,1997
2653,43
2653,1658
2654,43
2654,276
2655,43
2655,1329
2656,43
2656,2143
2657,43
2657,1811
2658,43
2658,1598
2659,43
2659,1074
2660,43
2660,123
2661,43
2661,1232
2662,43
2662,363
2663,43
2663,1877
2664,43
2664,3
2665,43
2665,2404
2666,43
2666,1445
2667,43
2667,287
2668,43
2668,735
2669,43
2669,730
2670,43
2670,1696
2671,43
2671,648
2672,43
2672,1915
2673,43
2673,1889
2674,43
2674,2247
2675,43
2675,1860
2676,43
2676,775
2677,43
2677,1590
2678,43
2678,168
2679,43
2679,876
2680,43
2680,1443
2681,43
2681,110
2682,43
2682,615
2683,43
2683,2088
2684,43
2684,1859
2685,43
2685,841
2686,43
2686,336
2687,43
2687,273
2688,43
2688,1055
2689,43
2689,1894
2690,43
2690,1416
2691,43
2691,2182
2692,43
2692,2480
2693,43
2693,238
2694,43
2694,2469
2695,43
2695,2377
2696,43
2696,359
2697,43
2697,18
2698,43
2698,408
2699,43
2699,1795
2700,43
2700,151
2701,43
2701,141
2702,44
2702,472
2703,44
2703,2134
2704,44
2704,2252
2705,44
2705,1106
2706,44
2706,2216
2707,44
2707,1986
2708,44
2708,124
2709,44
2709,2428
2710,44
2710,388
2711,44
2711,2230
2712,44
2712,1205
2713,44
2713,341
2714,44
2714,147
2715,44
2715,1784
2716,44
2716,303
2717,44
2717,173
2718,44
2718,2312
2719,44
2719,1624
2720,44
2720,811
2721,44
2721,666
2722,44
